Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...
  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 1, iteration: 640 | dur_loss: 0.26726987957954407, prior_loss: 2459.6357421875, diff_loss: 3.5695366022991948e-06:  86%|████████▌ | 641/746 [03:02<00:28,  3.65it/s]
Epoch: 1, iteration: 640 | dur_loss: 0.26726987957954407, prior_loss: 2459.6357421875, diff_loss: 3.5695366022991948e-06:  86%|████████▌ | 642/746 [03:02<00:28,  3.66it/s]
Epoch: 1, iteration: 640 | dur_loss: 0.26726987957954407, prior_loss: 2459.6357421875, diff_loss: 3.5695366022991948e-06:  86%|████████▌ | 643/746 [03:02<00:28,  3.61it/s]
Epoch: 1, iteration: 640 | dur_loss: 0.26726987957954407, prior_loss: 2459.6357421875, diff_loss: 3.5695366022991948e-06:  86%|████████▋ | 644/746 [03:02<00:28,  3.60it/s]
Epoch: 1, iteration: 640 | dur_loss: 0.26726987957954407, prior_loss: 2459.6357421875, diff_loss: 3.5695366022991948e-06:  86%|████████▋ | 645/746 [03:03<00:27,  3.73it/s]
Epoch: 1, iteration: 645 | dur_loss: 0.30183202028274536, prior_loss: 1821.08984375, diff_loss: 1.713069309516868e-06:  86%|████████▋ | 645/746 [03:03<00:27,  3.73it/s]   
Epoch: 1, iteration: 645 | dur_loss: 0.30183202028274536, prior_loss: 1821.08984375, diff_loss: 1.713069309516868e-06:  87%|████████▋ | 646/746 [03:03<00:26,  3.83it/s]
Epoch: 1, iteration: 645 | dur_loss: 0.30183202028274536, prior_loss: 1821.08984375, diff_loss: 1.713069309516868e-06:  87%|████████▋ | 647/746 [03:03<00:26,  3.76it/s]
Epoch: 1, iteration: 645 | dur_loss: 0.30183202028274536, prior_loss: 1821.08984375, diff_loss: 1.713069309516868e-06:  87%|████████▋ | 648/746 [03:03<00:25,  3.79it/s]
Epoch: 1, iteration: 645 | dur_loss: 0.30183202028274536, prior_loss: 1821.08984375, diff_loss: 1.713069309516868e-06:  87%|████████▋ | 649/746 [03:04<00:26,  3.71it/s]
Epoch: 1, iteration: 645 | dur_loss: 0.30183202028274536, prior_loss: 1821.08984375, diff_loss: 1.713069309516868e-06:  87%|████████▋ | 650/746 [03:04<00:25,  3.70it/s]
Epoch: 1, iteration: 650 | dur_loss: 0.2633030414581299, prior_loss: 503.60638427734375, diff_loss: 4.6460631892841775e-06:  87%|████████▋ | 650/746 [03:04<00:25,  3.70it/s]
Epoch: 1, iteration: 650 | dur_loss: 0.2633030414581299, prior_loss: 503.60638427734375, diff_loss: 4.6460631892841775e-06:  87%|████████▋ | 651/746 [03:04<00:25,  3.70it/s]
Epoch: 1, iteration: 650 | dur_loss: 0.2633030414581299, prior_loss: 503.60638427734375, diff_loss: 4.6460631892841775e-06:  87%|████████▋ | 652/746 [03:04<00:25,  3.66it/s]
Epoch: 1, iteration: 650 | dur_loss: 0.2633030414581299, prior_loss: 503.60638427734375, diff_loss: 4.6460631892841775e-06:  88%|████████▊ | 653/746 [03:05<00:24,  3.76it/s]
Epoch: 1, iteration: 650 | dur_loss: 0.2633030414581299, prior_loss: 503.60638427734375, diff_loss: 4.6460631892841775e-06:  88%|████████▊ | 654/746 [03:05<00:24,  3.76it/s]
Epoch: 1, iteration: 650 | dur_loss: 0.2633030414581299, prior_loss: 503.60638427734375, diff_loss: 4.6460631892841775e-06:  88%|████████▊ | 655/746 [03:05<00:24,  3.73it/s]
Epoch: 1, iteration: 655 | dur_loss: 0.2697238326072693, prior_loss: 754.7352905273438, diff_loss: 2.3395414245896973e-06:  88%|████████▊ | 655/746 [03:06<00:24,  3.73it/s] 
Epoch: 1, iteration: 655 | dur_loss: 0.2697238326072693, prior_loss: 754.7352905273438, diff_loss: 2.3395414245896973e-06:  88%|████████▊ | 656/746 [03:06<00:23,  3.83it/s]
Epoch: 1, iteration: 655 | dur_loss: 0.2697238326072693, prior_loss: 754.7352905273438, diff_loss: 2.3395414245896973e-06:  88%|████████▊ | 657/746 [03:06<00:23,  3.77it/s]
Epoch: 1, iteration: 655 | dur_loss: 0.2697238326072693, prior_loss: 754.7352905273438, diff_loss: 2.3395414245896973e-06:  88%|████████▊ | 658/746 [03:06<00:23,  3.74it/s]
Epoch: 1, iteration: 655 | dur_loss: 0.2697238326072693, prior_loss: 754.7352905273438, diff_loss: 2.3395414245896973e-06:  88%|████████▊ | 659/746 [03:06<00:23,  3.71it/s]
Epoch: 1, iteration: 655 | dur_loss: 0.2697238326072693, prior_loss: 754.7352905273438, diff_loss: 2.3395414245896973e-06:  88%|████████▊ | 660/746 [03:07<00:22,  3.77it/s]
Epoch: 1, iteration: 660 | dur_loss: 0.30434247851371765, prior_loss: 1938.6448974609375, diff_loss: 1.9819551653199596e-06:  88%|████████▊ | 660/746 [03:07<00:22,  3.77it/s]
Epoch: 1, iteration: 660 | dur_loss: 0.30434247851371765, prior_loss: 1938.6448974609375, diff_loss: 1.9819551653199596e-06:  89%|████████▊ | 661/746 [03:07<00:22,  3.72it/s]
Epoch: 1, iteration: 660 | dur_loss: 0.30434247851371765, prior_loss: 1938.6448974609375, diff_loss: 1.9819551653199596e-06:  89%|████████▊ | 662/746 [03:07<00:22,  3.71it/s]
Epoch: 1, iteration: 660 | dur_loss: 0.30434247851371765, prior_loss: 1938.6448974609375, diff_loss: 1.9819551653199596e-06:  89%|████████▉ | 663/746 [03:07<00:22,  3.71it/s]
Epoch: 1, iteration: 660 | dur_loss: 0.30434247851371765, prior_loss: 1938.6448974609375, diff_loss: 1.9819551653199596e-06:  89%|████████▉ | 664/746 [03:08<00:21,  3.81it/s]
Epoch: 1, iteration: 660 | dur_loss: 0.30434247851371765, prior_loss: 1938.6448974609375, diff_loss: 1.9819551653199596e-06:  89%|████████▉ | 665/746 [03:08<00:21,  3.78it/s]
Epoch: 1, iteration: 665 | dur_loss: 0.2861173748970032, prior_loss: 829.7222290039062, diff_loss: 1.0546651765253046e-06:  89%|████████▉ | 665/746 [03:08<00:21,  3.78it/s]  
Epoch: 1, iteration: 665 | dur_loss: 0.2861173748970032, prior_loss: 829.7222290039062, diff_loss: 1.0546651765253046e-06:  89%|████████▉ | 666/746 [03:08<00:21,  3.77it/s]
Epoch: 1, iteration: 665 | dur_loss: 0.2861173748970032, prior_loss: 829.7222290039062, diff_loss: 1.0546651765253046e-06:  89%|████████▉ | 667/746 [03:08<00:20,  3.83it/s]
Epoch: 1, iteration: 665 | dur_loss: 0.2861173748970032, prior_loss: 829.7222290039062, diff_loss: 1.0546651765253046e-06:  90%|████████▉ | 668/746 [03:09<00:20,  3.84it/s]
Epoch: 1, iteration: 665 | dur_loss: 0.2861173748970032, prior_loss: 829.7222290039062, diff_loss: 1.0546651765253046e-06:  90%|████████▉ | 669/746 [03:09<00:20,  3.81it/s]
Epoch: 1, iteration: 665 | dur_loss: 0.2861173748970032, prior_loss: 829.7222290039062, diff_loss: 1.0546651765253046e-06:  90%|████████▉ | 670/746 [03:09<00:19,  3.83it/s]
Epoch: 1, iteration: 670 | dur_loss: 0.31148192286491394, prior_loss: 2347.779541015625, diff_loss: 5.131617854203796e-06:  90%|████████▉ | 670/746 [03:10<00:19,  3.83it/s]
Epoch: 1, iteration: 670 | dur_loss: 0.31148192286491394, prior_loss: 2347.779541015625, diff_loss: 5.131617854203796e-06:  90%|████████▉ | 671/746 [03:10<00:19,  3.80it/s]
Epoch: 1, iteration: 670 | dur_loss: 0.31148192286491394, prior_loss: 2347.779541015625, diff_loss: 5.131617854203796e-06:  90%|█████████ | 672/746 [03:10<00:19,  3.84it/s]
Epoch: 1, iteration: 670 | dur_loss: 0.31148192286491394, prior_loss: 2347.779541015625, diff_loss: 5.131617854203796e-06:  90%|█████████ | 673/746 [03:10<00:19,  3.80it/s]
Epoch: 1, iteration: 670 | dur_loss: 0.31148192286491394, prior_loss: 2347.779541015625, diff_loss: 5.131617854203796e-06:  90%|█████████ | 674/746 [03:10<00:18,  3.83it/s]
Epoch: 1, iteration: 670 | dur_loss: 0.31148192286491394, prior_loss: 2347.779541015625, diff_loss: 5.131617854203796e-06:  90%|█████████ | 675/746 [03:11<00:18,  3.85it/s]
Epoch: 1, iteration: 675 | dur_loss: 0.2949252724647522, prior_loss: 1220.1446533203125, diff_loss: 1.4047218428459018e-05:  90%|█████████ | 675/746 [03:11<00:18,  3.85it/s]
Epoch: 1, iteration: 675 | dur_loss: 0.2949252724647522, prior_loss: 1220.1446533203125, diff_loss: 1.4047218428459018e-05:  91%|█████████ | 676/746 [03:11<00:18,  3.83it/s]
Epoch: 1, iteration: 675 | dur_loss: 0.2949252724647522, prior_loss: 1220.1446533203125, diff_loss: 1.4047218428459018e-05:  91%|█████████ | 677/746 [03:11<00:17,  3.84it/s]
Epoch: 1, iteration: 675 | dur_loss: 0.2949252724647522, prior_loss: 1220.1446533203125, diff_loss: 1.4047218428459018e-05:  91%|█████████ | 678/746 [03:11<00:18,  3.75it/s]
Epoch: 1, iteration: 675 | dur_loss: 0.2949252724647522, prior_loss: 1220.1446533203125, diff_loss: 1.4047218428459018e-05:  91%|█████████ | 679/746 [03:12<00:17,  3.74it/s]
Epoch: 1, iteration: 675 | dur_loss: 0.2949252724647522, prior_loss: 1220.1446533203125, diff_loss: 1.4047218428459018e-05:  91%|█████████ | 680/746 [03:12<00:18,  3.65it/s]
Epoch: 1, iteration: 680 | dur_loss: 0.272316575050354, prior_loss: 1177.7357177734375, diff_loss: 3.577233655960299e-05:  91%|█████████ | 680/746 [03:12<00:18,  3.65it/s]  
Epoch: 1, iteration: 680 | dur_loss: 0.272316575050354, prior_loss: 1177.7357177734375, diff_loss: 3.577233655960299e-05:  91%|█████████▏| 681/746 [03:12<00:17,  3.71it/s]
Epoch: 1, iteration: 680 | dur_loss: 0.272316575050354, prior_loss: 1177.7357177734375, diff_loss: 3.577233655960299e-05:  91%|█████████▏| 682/746 [03:12<00:17,  3.72it/s]
Epoch: 1, iteration: 680 | dur_loss: 0.272316575050354, prior_loss: 1177.7357177734375, diff_loss: 3.577233655960299e-05:  92%|█████████▏| 683/746 [03:13<00:16,  3.82it/s]
Epoch: 1, iteration: 680 | dur_loss: 0.272316575050354, prior_loss: 1177.7357177734375, diff_loss: 3.577233655960299e-05:  92%|█████████▏| 684/746 [03:13<00:16,  3.82it/s]
Epoch: 1, iteration: 680 | dur_loss: 0.272316575050354, prior_loss: 1177.7357177734375, diff_loss: 3.577233655960299e-05:  92%|█████████▏| 685/746 [03:13<00:16,  3.74it/s]
Epoch: 1, iteration: 685 | dur_loss: 0.272407203912735, prior_loss: 2471.358154296875, diff_loss: 4.932506999466568e-05:  92%|█████████▏| 685/746 [03:13<00:16,  3.74it/s] 
Epoch: 1, iteration: 685 | dur_loss: 0.272407203912735, prior_loss: 2471.358154296875, diff_loss: 4.932506999466568e-05:  92%|█████████▏| 686/746 [03:13<00:16,  3.72it/s]
Epoch: 1, iteration: 685 | dur_loss: 0.272407203912735, prior_loss: 2471.358154296875, diff_loss: 4.932506999466568e-05:  92%|█████████▏| 687/746 [03:14<00:15,  3.71it/s]
Epoch: 1, iteration: 685 | dur_loss: 0.272407203912735, prior_loss: 2471.358154296875, diff_loss: 4.932506999466568e-05:  92%|█████████▏| 688/746 [03:14<00:15,  3.79it/s]
Epoch: 1, iteration: 685 | dur_loss: 0.272407203912735, prior_loss: 2471.358154296875, diff_loss: 4.932506999466568e-05:  92%|█████████▏| 689/746 [03:14<00:14,  3.88it/s]
Epoch: 1, iteration: 685 | dur_loss: 0.272407203912735, prior_loss: 2471.358154296875, diff_loss: 4.932506999466568e-05:  92%|█████████▏| 690/746 [03:15<00:15,  3.73it/s]
Epoch: 1, iteration: 690 | dur_loss: 0.3042687773704529, prior_loss: 3080.772705078125, diff_loss: 2.289330404892098e-05:  92%|█████████▏| 690/746 [03:15<00:15,  3.73it/s]
Epoch: 1, iteration: 690 | dur_loss: 0.3042687773704529, prior_loss: 3080.772705078125, diff_loss: 2.289330404892098e-05:  93%|█████████▎| 691/746 [03:15<00:14,  3.68it/s]
Epoch: 1, iteration: 690 | dur_loss: 0.3042687773704529, prior_loss: 3080.772705078125, diff_loss: 2.289330404892098e-05:  93%|█████████▎| 692/746 [03:15<00:14,  3.68it/s]
Epoch: 1, iteration: 690 | dur_loss: 0.3042687773704529, prior_loss: 3080.772705078125, diff_loss: 2.289330404892098e-05:  93%|█████████▎| 693/746 [03:15<00:14,  3.73it/s]
Epoch: 1, iteration: 690 | dur_loss: 0.3042687773704529, prior_loss: 3080.772705078125, diff_loss: 2.289330404892098e-05:  93%|█████████▎| 694/746 [03:16<00:13,  3.79it/s]
Epoch: 1, iteration: 690 | dur_loss: 0.3042687773704529, prior_loss: 3080.772705078125, diff_loss: 2.289330404892098e-05:  93%|█████████▎| 695/746 [03:16<00:13,  3.91it/s]
Epoch: 1, iteration: 695 | dur_loss: 0.28526321053504944, prior_loss: 1363.169921875, diff_loss: 8.960936611401848e-06:  93%|█████████▎| 695/746 [03:16<00:13,  3.91it/s]  
Epoch: 1, iteration: 695 | dur_loss: 0.28526321053504944, prior_loss: 1363.169921875, diff_loss: 8.960936611401848e-06:  93%|█████████▎| 696/746 [03:16<00:12,  3.94it/s]
Epoch: 1, iteration: 695 | dur_loss: 0.28526321053504944, prior_loss: 1363.169921875, diff_loss: 8.960936611401848e-06:  93%|█████████▎| 697/746 [03:16<00:12,  3.95it/s]
Epoch: 1, iteration: 695 | dur_loss: 0.28526321053504944, prior_loss: 1363.169921875, diff_loss: 8.960936611401848e-06:  94%|█████████▎| 698/746 [03:17<00:11,  4.03it/s]
Epoch: 1, iteration: 695 | dur_loss: 0.28526321053504944, prior_loss: 1363.169921875, diff_loss: 8.960936611401848e-06:  94%|█████████▎| 699/746 [03:17<00:11,  4.04it/s]
Epoch: 1, iteration: 695 | dur_loss: 0.28526321053504944, prior_loss: 1363.169921875, diff_loss: 8.960936611401848e-06:  94%|█████████▍| 700/746 [03:17<00:11,  4.01it/s]
Epoch: 1, iteration: 700 | dur_loss: 0.2939772307872772, prior_loss: 1911.440673828125, diff_loss: 8.391310075239744e-06:  94%|█████████▍| 700/746 [03:17<00:11,  4.01it/s]
Epoch: 1, iteration: 700 | dur_loss: 0.2939772307872772, prior_loss: 1911.440673828125, diff_loss: 8.391310075239744e-06:  94%|█████████▍| 701/746 [03:17<00:11,  3.98it/s]
Epoch: 1, iteration: 700 | dur_loss: 0.2939772307872772, prior_loss: 1911.440673828125, diff_loss: 8.391310075239744e-06:  94%|█████████▍| 702/746 [03:18<00:10,  4.09it/s]
Epoch: 1, iteration: 700 | dur_loss: 0.2939772307872772, prior_loss: 1911.440673828125, diff_loss: 8.391310075239744e-06:  94%|█████████▍| 703/746 [03:18<00:10,  4.13it/s]
Epoch: 1, iteration: 700 | dur_loss: 0.2939772307872772, prior_loss: 1911.440673828125, diff_loss: 8.391310075239744e-06:  94%|█████████▍| 704/746 [03:18<00:10,  4.18it/s]
Epoch: 1, iteration: 700 | dur_loss: 0.2939772307872772, prior_loss: 1911.440673828125, diff_loss: 8.391310075239744e-06:  95%|█████████▍| 705/746 [03:18<00:09,  4.14it/s]
Epoch: 1, iteration: 705 | dur_loss: 0.2941286861896515, prior_loss: 2747.861572265625, diff_loss: 5.92870401305845e-06:  95%|█████████▍| 705/746 [03:19<00:09,  4.14it/s] 
Epoch: 1, iteration: 705 | dur_loss: 0.2941286861896515, prior_loss: 2747.861572265625, diff_loss: 5.92870401305845e-06:  95%|█████████▍| 706/746 [03:19<00:09,  4.07it/s]
Epoch: 1, iteration: 705 | dur_loss: 0.2941286861896515, prior_loss: 2747.861572265625, diff_loss: 5.92870401305845e-06:  95%|█████████▍| 707/746 [03:19<00:09,  4.10it/s]
Epoch: 1, iteration: 705 | dur_loss: 0.2941286861896515, prior_loss: 2747.861572265625, diff_loss: 5.92870401305845e-06:  95%|█████████▍| 708/746 [03:19<00:09,  4.03it/s]
Epoch: 1, iteration: 705 | dur_loss: 0.2941286861896515, prior_loss: 2747.861572265625, diff_loss: 5.92870401305845e-06:  95%|█████████▌| 709/746 [03:19<00:09,  3.99it/s]
Epoch: 1, iteration: 705 | dur_loss: 0.2941286861896515, prior_loss: 2747.861572265625, diff_loss: 5.92870401305845e-06:  95%|█████████▌| 710/746 [03:20<00:09,  3.96it/s]
Epoch: 1, iteration: 710 | dur_loss: 0.2781803011894226, prior_loss: 3715.843505859375, diff_loss: 7.715047104284167e-06:  95%|█████████▌| 710/746 [03:20<00:09,  3.96it/s]
Epoch: 1, iteration: 710 | dur_loss: 0.2781803011894226, prior_loss: 3715.843505859375, diff_loss: 7.715047104284167e-06:  95%|█████████▌| 711/746 [03:20<00:08,  3.97it/s]
Epoch: 1, iteration: 710 | dur_loss: 0.2781803011894226, prior_loss: 3715.843505859375, diff_loss: 7.715047104284167e-06:  95%|█████████▌| 712/746 [03:20<00:08,  4.00it/s]
Epoch: 1, iteration: 710 | dur_loss: 0.2781803011894226, prior_loss: 3715.843505859375, diff_loss: 7.715047104284167e-06:  96%|█████████▌| 713/746 [03:20<00:08,  4.03it/s]
Epoch: 1, iteration: 710 | dur_loss: 0.2781803011894226, prior_loss: 3715.843505859375, diff_loss: 7.715047104284167e-06:  96%|█████████▌| 714/746 [03:21<00:07,  4.03it/s]
Epoch: 1, iteration: 710 | dur_loss: 0.2781803011894226, prior_loss: 3715.843505859375, diff_loss: 7.715047104284167e-06:  96%|█████████▌| 715/746 [03:21<00:07,  4.00it/s]
Epoch: 1, iteration: 715 | dur_loss: 0.305118203163147, prior_loss: 1912.61962890625, diff_loss: 3.3455294214945752e-06:  96%|█████████▌| 715/746 [03:21<00:07,  4.00it/s] 
Epoch: 1, iteration: 715 | dur_loss: 0.305118203163147, prior_loss: 1912.61962890625, diff_loss: 3.3455294214945752e-06:  96%|█████████▌| 716/746 [03:21<00:07,  4.00it/s]
Epoch: 1, iteration: 715 | dur_loss: 0.305118203163147, prior_loss: 1912.61962890625, diff_loss: 3.3455294214945752e-06:  96%|█████████▌| 717/746 [03:21<00:07,  4.03it/s]
Epoch: 1, iteration: 715 | dur_loss: 0.305118203163147, prior_loss: 1912.61962890625, diff_loss: 3.3455294214945752e-06:  96%|█████████▌| 718/746 [03:22<00:06,  4.03it/s]
Epoch: 1, iteration: 715 | dur_loss: 0.305118203163147, prior_loss: 1912.61962890625, diff_loss: 3.3455294214945752e-06:  96%|█████████▋| 719/746 [03:22<00:06,  4.04it/s]
Epoch: 1, iteration: 715 | dur_loss: 0.305118203163147, prior_loss: 1912.61962890625, diff_loss: 3.3455294214945752e-06:  97%|█████████▋| 720/746 [03:22<00:06,  4.01it/s]
Epoch: 1, iteration: 720 | dur_loss: 0.283712774515152, prior_loss: 836.9229125976562, diff_loss: 1.1877302767970832e-06:  97%|█████████▋| 720/746 [03:22<00:06,  4.01it/s]
Epoch: 1, iteration: 720 | dur_loss: 0.283712774515152, prior_loss: 836.9229125976562, diff_loss: 1.1877302767970832e-06:  97%|█████████▋| 721/746 [03:22<00:06,  4.03it/s]
Epoch: 1, iteration: 720 | dur_loss: 0.283712774515152, prior_loss: 836.9229125976562, diff_loss: 1.1877302767970832e-06:  97%|█████████▋| 722/746 [03:23<00:05,  4.06it/s]
Epoch: 1, iteration: 720 | dur_loss: 0.283712774515152, prior_loss: 836.9229125976562, diff_loss: 1.1877302767970832e-06:  97%|█████████▋| 723/746 [03:23<00:05,  4.04it/s]
Epoch: 1, iteration: 720 | dur_loss: 0.283712774515152, prior_loss: 836.9229125976562, diff_loss: 1.1877302767970832e-06:  97%|█████████▋| 724/746 [03:23<00:05,  4.02it/s]
Epoch: 1, iteration: 720 | dur_loss: 0.283712774515152, prior_loss: 836.9229125976562, diff_loss: 1.1877302767970832e-06:  97%|█████████▋| 725/746 [03:23<00:05,  3.97it/s]
Epoch: 1, iteration: 725 | dur_loss: 0.2754592299461365, prior_loss: 2378.55126953125, diff_loss: 1.4937818377802614e-06:  97%|█████████▋| 725/746 [03:24<00:05,  3.97it/s]
Epoch: 1, iteration: 725 | dur_loss: 0.2754592299461365, prior_loss: 2378.55126953125, diff_loss: 1.4937818377802614e-06:  97%|█████████▋| 726/746 [03:24<00:05,  3.93it/s]
Epoch: 1, iteration: 725 | dur_loss: 0.2754592299461365, prior_loss: 2378.55126953125, diff_loss: 1.4937818377802614e-06:  97%|█████████▋| 727/746 [03:24<00:04,  4.05it/s]
Epoch: 1, iteration: 725 | dur_loss: 0.2754592299461365, prior_loss: 2378.55126953125, diff_loss: 1.4937818377802614e-06:  98%|█████████▊| 728/746 [03:24<00:04,  3.96it/s]
Epoch: 1, iteration: 725 | dur_loss: 0.2754592299461365, prior_loss: 2378.55126953125, diff_loss: 1.4937818377802614e-06:  98%|█████████▊| 729/746 [03:24<00:04,  4.02it/s]
Epoch: 1, iteration: 725 | dur_loss: 0.2754592299461365, prior_loss: 2378.55126953125, diff_loss: 1.4937818377802614e-06:  98%|█████████▊| 730/746 [03:25<00:03,  4.06it/s]
Epoch: 1, iteration: 730 | dur_loss: 0.26374390721321106, prior_loss: 2248.139892578125, diff_loss: 1.5494028957618866e-06:  98%|█████████▊| 730/746 [03:25<00:03,  4.06it/s]
Epoch: 1, iteration: 730 | dur_loss: 0.26374390721321106, prior_loss: 2248.139892578125, diff_loss: 1.5494028957618866e-06:  98%|█████████▊| 731/746 [03:25<00:03,  4.08it/s]
Epoch: 1, iteration: 730 | dur_loss: 0.26374390721321106, prior_loss: 2248.139892578125, diff_loss: 1.5494028957618866e-06:  98%|█████████▊| 732/746 [03:25<00:03,  4.11it/s]
Epoch: 1, iteration: 730 | dur_loss: 0.26374390721321106, prior_loss: 2248.139892578125, diff_loss: 1.5494028957618866e-06:  98%|█████████▊| 733/746 [03:25<00:03,  4.04it/s]
Epoch: 1, iteration: 730 | dur_loss: 0.26374390721321106, prior_loss: 2248.139892578125, diff_loss: 1.5494028957618866e-06:  98%|█████████▊| 734/746 [03:26<00:02,  4.03it/s]
Epoch: 1, iteration: 730 | dur_loss: 0.26374390721321106, prior_loss: 2248.139892578125, diff_loss: 1.5494028957618866e-06:  99%|█████████▊| 735/746 [03:26<00:02,  3.99it/s]
Epoch: 1, iteration: 735 | dur_loss: 0.30237793922424316, prior_loss: 2301.962890625, diff_loss: 2.0866784780082526e-06:  99%|█████████▊| 735/746 [03:26<00:02,  3.99it/s]   
Epoch: 1, iteration: 735 | dur_loss: 0.30237793922424316, prior_loss: 2301.962890625, diff_loss: 2.0866784780082526e-06:  99%|█████████▊| 736/746 [03:26<00:02,  3.98it/s]
Epoch: 1, iteration: 735 | dur_loss: 0.30237793922424316, prior_loss: 2301.962890625, diff_loss: 2.0866784780082526e-06:  99%|█████████▉| 737/746 [03:26<00:02,  3.94it/s]
Epoch: 1, iteration: 735 | dur_loss: 0.30237793922424316, prior_loss: 2301.962890625, diff_loss: 2.0866784780082526e-06:  99%|█████████▉| 738/746 [03:27<00:02,  3.92it/s]
Epoch: 1, iteration: 735 | dur_loss: 0.30237793922424316, prior_loss: 2301.962890625, diff_loss: 2.0866784780082526e-06:  99%|█████████▉| 739/746 [03:27<00:01,  3.92it/s]
Epoch: 1, iteration: 735 | dur_loss: 0.30237793922424316, prior_loss: 2301.962890625, diff_loss: 2.0866784780082526e-06:  99%|█████████▉| 740/746 [03:27<00:01,  3.96it/s]
Epoch: 1, iteration: 740 | dur_loss: 0.27835559844970703, prior_loss: 2837.02197265625, diff_loss: 2.2946303488424746e-06:  99%|█████████▉| 740/746 [03:27<00:01,  3.96it/s]
Epoch: 1, iteration: 740 | dur_loss: 0.27835559844970703, prior_loss: 2837.02197265625, diff_loss: 2.2946303488424746e-06:  99%|█████████▉| 741/746 [03:27<00:01,  3.95it/s]
Epoch: 1, iteration: 740 | dur_loss: 0.27835559844970703, prior_loss: 2837.02197265625, diff_loss: 2.2946303488424746e-06:  99%|█████████▉| 742/746 [03:28<00:01,  3.91it/s]
Epoch: 1, iteration: 740 | dur_loss: 0.27835559844970703, prior_loss: 2837.02197265625, diff_loss: 2.2946303488424746e-06: 100%|█████████▉| 743/746 [03:28<00:00,  3.96it/s]
Epoch: 1, iteration: 740 | dur_loss: 0.27835559844970703, prior_loss: 2837.02197265625, diff_loss: 2.2946303488424746e-06: 100%|█████████▉| 744/746 [03:28<00:00,  3.99it/s]
Epoch: 1, iteration: 740 | dur_loss: 0.27835559844970703, prior_loss: 2837.02197265625, diff_loss: 2.2946303488424746e-06: 100%|█████████▉| 745/746 [03:28<00:00,  4.01it/s]
Epoch: 1, iteration: 745 | dur_loss: 0.27867525815963745, prior_loss: 1156.586181640625, diff_loss: 3.393945917196106e-06: 100%|█████████▉| 745/746 [03:29<00:00,  4.01it/s]
Epoch: 1, iteration: 745 | dur_loss: 0.27867525815963745, prior_loss: 1156.586181640625, diff_loss: 3.393945917196106e-06: 100%|██████████| 746/746 [03:29<00:00,  4.03it/s]
Epoch: 1, iteration: 745 | dur_loss: 0.27867525815963745, prior_loss: 1156.586181640625, diff_loss: 3.393945917196106e-06: 100%|██████████| 746/746 [03:29<00:00,  3.57it/s]

  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 2, iteration: 746 | dur_loss: 0.2769186198711395, prior_loss: 1388.412109375, diff_loss: 4.617735612555407e-06:   0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 2, iteration: 746 | dur_loss: 0.2769186198711395, prior_loss: 1388.412109375, diff_loss: 4.617735612555407e-06:   0%|          | 1/746 [00:00<11:18,  1.10it/s]
Epoch: 2, iteration: 746 | dur_loss: 0.2769186198711395, prior_loss: 1388.412109375, diff_loss: 4.617735612555407e-06:   0%|          | 2/746 [00:01<06:41,  1.85it/s]
Epoch: 2, iteration: 746 | dur_loss: 0.2769186198711395, prior_loss: 1388.412109375, diff_loss: 4.617735612555407e-06:   0%|          | 3/746 [00:01<05:12,  2.38it/s]
Epoch: 2, iteration: 746 | dur_loss: 0.2769186198711395, prior_loss: 1388.412109375, diff_loss: 4.617735612555407e-06:   1%|          | 4/746 [00:01<04:26,  2.79it/s]
Epoch: 2, iteration: 746 | dur_loss: 0.2769186198711395, prior_loss: 1388.412109375, diff_loss: 4.617735612555407e-06:   1%|          | 5/746 [00:02<04:04,  3.03it/s]
Epoch: 2, iteration: 751 | dur_loss: 0.2840037941932678, prior_loss: 715.3071899414062, diff_loss: 5.2693062571052e-06:   1%|          | 5/746 [00:02<04:04,  3.03it/s]
Epoch: 2, iteration: 751 | dur_loss: 0.2840037941932678, prior_loss: 715.3071899414062, diff_loss: 5.2693062571052e-06:   1%|          | 6/746 [00:02<03:48,  3.24it/s]
Epoch: 2, iteration: 751 | dur_loss: 0.2840037941932678, prior_loss: 715.3071899414062, diff_loss: 5.2693062571052e-06:   1%|          | 7/746 [00:02<03:41,  3.33it/s]
Epoch: 2, iteration: 751 | dur_loss: 0.2840037941932678, prior_loss: 715.3071899414062, diff_loss: 5.2693062571052e-06:   1%|          | 8/746 [00:02<03:34,  3.44it/s]
Epoch: 2, iteration: 751 | dur_loss: 0.2840037941932678, prior_loss: 715.3071899414062, diff_loss: 5.2693062571052e-06:   1%|          | 9/746 [00:03<03:31,  3.48it/s]
Epoch: 2, iteration: 751 | dur_loss: 0.2840037941932678, prior_loss: 715.3071899414062, diff_loss: 5.2693062571052e-06:   1%|▏         | 10/746 [00:03<03:25,  3.58it/s]
Epoch: 2, iteration: 756 | dur_loss: 0.2903566062450409, prior_loss: 1513.176513671875, diff_loss: 3.761316975214868e-06:   1%|▏         | 10/746 [00:03<03:25,  3.58it/s]
